title,company,location,link,summary,source,scraped_date,relevancy,scrape_date
Senior QA Engineer,Kitman Labs,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-qa-engineer-at-kitman-labs-4411216408?position=10&pageNum=0&refId=FppnpIYVL8HSUk5N6GBPVw%3D%3D&trackingId=kzphAG72jMq1yy3%2FYhG1cA%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Senior Frontend Engineer,Kitman Labs,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-frontend-engineer-at-kitman-labs-4411225292?position=11&pageNum=0&refId=FppnpIYVL8HSUk5N6GBPVw%3D%3D&trackingId=2W6oZWn9%2BQY%2FQqHHMojS7w%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Product Manager - Sportsbook,BOYLE Sports,"Dundalk, County Louth, Ireland",https://ie.linkedin.com/jobs/view/product-manager-sportsbook-at-boyle-sports-4404711544?position=6&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=UnZbZ29a4%2B8F%2Bkmq9VVo9Q%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Data Engineer,Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/data-engineer-at-air-apps-4405161839?position=22&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=q0qO0kKBRyOm%2Bt4nec8ZXw%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
AI Product Manager,Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/ai-product-manager-at-air-apps-4420429641?position=48&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=p6EpGdO72nKZwRuuGdA0XQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Quality Assurance Software Engineer,Jobgether,Ireland,https://ie.linkedin.com/jobs/view/quality-assurance-software-engineer-at-jobgether-4419583383?position=14&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=XkT3AVZ6R8ZHBeVGY63GlA%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Construction Programmer,Glenveagh Properties plc,"Maynooth, County Kildare, Ireland",https://ie.linkedin.com/jobs/view/construction-programmer-at-glenveagh-properties-plc-4419413820?position=21&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=Cdh%2B2HA6nersIM%2Ba9KwhnQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
"Senior Software Engineer – Sensors (Cork, Ireland)",Qualcomm,"Cork, County Cork, Ireland",https://ie.linkedin.com/jobs/view/senior-software-engineer-%E2%80%93-sensors-cork-ireland-at-qualcomm-4414479934?position=28&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=0Bs73y691UDNNgSGs2k0yQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Senior Java Developer,Davy,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-java-developer-at-davy-4403303214?position=29&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=RMJ%2B8uMyXZ7hXBqxl42TyA%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Work at Web Summit,Web Summit,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/work-at-web-summit-at-web-summit-4315812784?position=32&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=8CqiR8LuAfr6kVri5n%2FJ5w%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Senior Data Scientist,Ericsson,"Athlone, Ireland",https://ie.linkedin.com/jobs/view/senior-data-scientist-at-ericsson-4404472330?position=34&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=w%2FwSjTlgjZi8IwWR%2BiLXaQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Software Engineering Manager,Fund Recs,Ireland,https://ie.linkedin.com/jobs/view/software-engineering-manager-at-fund-recs-4409357608?position=44&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=j6EK5oOkGqTcsjSS0RG1AQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Staff Engineer-FBG-Trading,Fanatics,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/staff-engineer-fbg-trading-at-fanatics-4399998366?position=48&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=bwwEr31njPUJxRORt088%2Fg%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Senior Product Manager 🇫🇷,Pennylane,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-product-manager-%F0%9F%87%AB%F0%9F%87%B7-at-pennylane-4417074870?position=49&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=N3qMVHYh0xjMh11auGTtnQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Manager Engineering Software- FBG-Trading,Fanatics,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/manager-engineering-software-fbg-trading-at-fanatics-4398823838?position=54&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=MrYXEfjmc09MgwGKTUrLFQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
"Architect, AI Innovations - EA Experiences",Electronic Arts (EA),"Galway, County Galway, Ireland",https://ie.linkedin.com/jobs/view/architect-ai-innovations-ea-experiences-at-electronic-arts-ea-4401642288?position=55&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=WgZUKvJjtiTSEylvo9CWiQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
AI Enablement Architect Lead,Electronic Arts (EA),"Galway, County Galway, Ireland",https://ie.linkedin.com/jobs/view/ai-enablement-architect-lead-at-electronic-arts-ea-4399771074?position=58&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=ddUpyST2UiKRWmmcsrsdKw%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Software Architect,Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/software-architect-at-air-apps-4418740880?position=60&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=7n%2BA8RWs9uJ8SpnwCytWYw%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Senior Engineering Manager,Jobgether,Ireland,https://ie.linkedin.com/jobs/view/senior-engineering-manager-at-jobgether-4421730874?position=47&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=Mt6j1pS6Q5pUJvcfZ7JuuA%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Product Manager,Avant Money,"Sandyford, Dún Laoghaire-Rathdown, Ireland",https://ie.linkedin.com/jobs/view/product-manager-at-avant-money-4420276085?position=50&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=w5SJCK7hqHaeGHeanjatzQ%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Python Developer,Brightwater Recruitment,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/python-developer-at-brightwater-recruitment-4412739134?position=58&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=xs7%2FrE7anJ5seeSQdoglxA%3D%3D,,LinkedIn,2026-06-01,high,2026-06-01
Sales Development Representative,SportsKey,Greater Dublin,https://ie.linkedin.com/jobs/view/sales-development-representative-at-sportskey-4406605088?position=2&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=88Ln2NlqPzQNYEv18g0JCA%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
CRM & Revenue Systems Manager,Output Sports,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/crm-revenue-systems-manager-at-output-sports-4399969291?position=15&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=wP32c4uRU4W7K4Qpo25IxQ%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
AI FinOps Engineer,Flutter UK & Ireland,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/ai-finops-engineer-at-flutter-uk-ireland-4416584282?position=24&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=vosFo%2Fqqz8spglM3BI29Rg%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
AI Security Engineer,Flutter UK & Ireland,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/ai-security-engineer-at-flutter-uk-ireland-4416584284?position=27&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=9JtOCT1Q%2Bv8DGehz8E1WCg%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
Product Designer (Mid Level),nineDots.io,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/product-designer-mid-level-at-ninedots-io-4417087004?position=5&pageNum=0&refId=FppnpIYVL8HSUk5N6GBPVw%3D%3D&trackingId=z36H1lRiCewNXnc7iSBVNQ%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
Trader I - Risk,Fanatics,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/trader-i-risk-at-fanatics-4408874841?position=24&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=WL3Xw2WzpHS0QkK%2F0PquDQ%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
Data Analyst – Marketing & Campaign Analytics,Tata Consultancy Services,"Letterkenny, County Donegal, Ireland",https://ie.linkedin.com/jobs/view/data-analyst-%E2%80%93-marketing-campaign-analytics-at-tata-consultancy-services-4418808138?position=35&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=yCD5dUo%2FQd6hVmlQtoA6Gg%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
"Head of Digital Platforms and AI Marketing Transformation, Director",Citi,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/head-of-digital-platforms-and-ai-marketing-transformation-director-at-citi-4410824015?position=16&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=BUvFczN1dbNePhvFhF20eg%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
"Digital Platforms and AI Marketing Transformation, Vice President",Citi,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/digital-platforms-and-ai-marketing-transformation-vice-president-at-citi-4410499996?position=32&pageNum=0&refId=sr8E6oa7Bl5d20V9sjNuDA%3D%3D&trackingId=xfxm%2F%2BDg%2BP4umBrk8xZ8XQ%3D%3D,,LinkedIn,2026-06-01,medium,2026-06-01
Digital News Journalist,Virgin Media Ireland,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/digital-news-journalist-at-virgin-media-ireland-4419152981?position=1&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=kY39bIXpboZ%2FKwBgOhaIMQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Networks Technician (Midlands),Virgin Media Ireland,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/networks-technician-midlands-at-virgin-media-ireland-4410990349?position=6&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=9NGVfV8NIEQVRqvYVmMXWw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Field Services Engineer,BOYLE Sports,"Dundalk, County Louth, Ireland",https://ie.linkedin.com/jobs/view/field-services-engineer-at-boyle-sports-4413610972?position=13&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=wOlQFtRtkt6GhtB7kQBqkw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Senior Executive Engineer,New Civil Engineer,"Longford, County Longford, Ireland",https://ie.linkedin.com/jobs/view/senior-executive-engineer-at-new-civil-engineer-4411778350?position=14&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=dMXNIe6GIVpEXY9xO1nrSw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Technical Operations Lead - Orthopaedics,Johnson & Johnson MedTech,"Ringaskiddy, County Cork, Ireland",https://ie.linkedin.com/jobs/view/technical-operations-lead-orthopaedics-at-johnson-johnson-medtech-4417700288?position=29&pageNum=0&refId=a0mcqmCO8vSYQb%2Bf6qUUfg%3D%3D&trackingId=NpZqE3g2pVjkT7UiNNZEGg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Video Data Annotator - Remote,YO IT Consulting,Ireland,https://ie.linkedin.com/jobs/view/video-data-annotator-remote-at-yo-it-consulting-4417443126?position=1&pageNum=0&refId=FppnpIYVL8HSUk5N6GBPVw%3D%3D&trackingId=0qNgAB8xwMjsLYs%2FzvT%2FvQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Video Data Reviewer - Remote,YO IT Consulting,Ireland,https://ie.linkedin.com/jobs/view/video-data-reviewer-remote-at-yo-it-consulting-4412527373?position=2&pageNum=0&refId=FppnpIYVL8HSUk5N6GBPVw%3D%3D&trackingId=0VWDR0MNExNa2r1Ftu2oyQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Digital Marketing Analyst,Connexus Recruit,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/digital-marketing-analyst-at-connexus-recruit-4417068129?position=3&pageNum=0&refId=FppnpIYVL8HSUk5N6GBPVw%3D%3D&trackingId=NDi8tvcAEkBMQ4bmuX%2BI9Q%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Senior SEO Analyst for Sports Products,Jobgether,Ireland,https://ie.linkedin.com/jobs/view/senior-seo-analyst-for-sports-products-at-jobgether-4418589681?position=8&pageNum=0&refId=FppnpIYVL8HSUk5N6GBPVw%3D%3D&trackingId=YofN6SEqSmf4rSt63Qb9mg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Data Analyst,Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/data-analyst-at-air-apps-4408024808?position=1&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=UCYQBx8g3VZ0rIK%2FNZ%2FsPg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Product Analyst / Data Analyst,Jobgether,Ireland,https://ie.linkedin.com/jobs/view/product-analyst-data-analyst-at-jobgether-4419072152?position=2&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=XFVp79OO1ao1dVtOOOAKZQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
"Head of Digital, Data and Innovation",Davy,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/head-of-digital-data-and-innovation-at-davy-4418249557?position=7&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=pNTBEd3K33Br9R5z%2FvedTQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Data Privacy Associate,Davy,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/data-privacy-associate-at-davy-4415019741?position=9&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=WvJyr7IZV6isG%2FdaHdmPgQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Paid Media Specialist,53Six,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/paid-media-specialist-at-53six-4417630926?position=13&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=sAL5sFf9jFL1%2BHsfwBfZow%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Product Analyst,Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/product-analyst-at-air-apps-4408028590?position=15&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=JZnjY5EQxjv1N9kxvnAAmw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Product Owner - Player Account,BOYLE Sports,"Dundalk, County Louth, Ireland",https://ie.linkedin.com/jobs/view/product-owner-player-account-at-boyle-sports-4404497770?position=17&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=javgMRoTBddty6kI5HlzYg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
"Client Strategist, Apple Ads - Future Opportunities",Apple,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/client-strategist-apple-ads-future-opportunities-at-apple-4418525725?position=19&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=R3KjPuN5K%2BsA8DW02THWMw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Security Engineer (Cyber Defence),BOYLE Sports,"Dundalk, County Louth, Ireland",https://ie.linkedin.com/jobs/view/security-engineer-cyber-defence-at-boyle-sports-4420245411?position=21&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=qMb3p9TTjAFJlO3ldu99JA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Digital and Campaigns Specialist,Davy,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/digital-and-campaigns-specialist-at-davy-4412913329?position=34&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=YeLehAULY%2BFSmv8AWkfPeQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
"Senior Growth Manager, Paid Search",Crypto.com,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-growth-manager-paid-search-at-crypto-com-4405197607?position=42&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=JuySRNxKjrikjNN%2F%2FDaiIQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Data Quality - Senior Analyst,Davy,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/data-quality-senior-analyst-at-davy-4418591193?position=54&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=ChY8ifL7dW2ilQmIDo5XCA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Site Engineer,Glenveagh Properties plc,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/site-engineer-at-glenveagh-properties-plc-4389057881?position=60&pageNum=0&refId=TVnOHTez43%2FD940H5anJ%2Fg%3D%3D&trackingId=Jqh4qGeHuFaoRl8tJOTO0w%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
"Sensors Systems / SW Engineer – Sensors (Cork, Ireland)",Qualcomm,"Cork, County Cork, Ireland",https://ie.linkedin.com/jobs/view/sensors-systems-sw-engineer-%E2%80%93-sensors-cork-ireland-at-qualcomm-4384670507?position=9&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=3IzR%2FI7jqmqbNhA7dyzCww%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
QA Engineer,Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/qa-engineer-at-air-apps-4405169757?position=12&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=BUKnpXiHjKDf7Q1r7NguOA%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Release Engineer,Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/release-engineer-at-air-apps-4405168869?position=22&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=4EkPH5%2FUBkmP2I%2BhLRJKGw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Project Engineer,Johnson & Johnson,"Cork, County Cork, Ireland",https://ie.linkedin.com/jobs/view/project-engineer-at-johnson-johnson-4419151904?position=38&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=H1Edp5De9gBOLz2qlbZmWQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Site Reliability Engineer (SRE),Air Apps,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/site-reliability-engineer-sre-at-air-apps-4408022806?position=39&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=r9VKMnNlgvVzyEFDptTv3Q%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Senior Geotechnical Engineer,Ingérop,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/senior-geotechnical-engineer-at-ing%C3%A9rop-4418160275?position=43&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=n3R03QWTW0RNhhJwGwnxog%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Principal Geotechnical Engineer,Ingérop,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/principal-geotechnical-engineer-at-ing%C3%A9rop-4418168007?position=47&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=NKVHiDJnHcoTgYD7E%2FIHaw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Production Supervisor,"Merit Medical Systems, Inc.","Galway, County Galway, Ireland",https://ie.linkedin.com/jobs/view/production-supervisor-at-merit-medical-systems-inc-4414025033?position=56&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=afOwg1tW4WI83KSXeKTpew%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
AI Enablement Engineer - EA Experiences,Electronic Arts (EA),"Galway, County Galway, Ireland",https://ie.linkedin.com/jobs/view/ai-enablement-engineer-ea-experiences-at-electronic-arts-ea-4399538626?position=57&pageNum=0&refId=g8AHly67vfzvr454iC09UA%3D%3D&trackingId=kbhkDTGnfQb56UuvN9KkUg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Digital Marketing Manager,Spencer Recruitment,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/digital-marketing-manager-at-spencer-recruitment-4413407100?position=17&pageNum=0&refId=rwgbFzi5C38g7E2Y8YSL1Q%3D%3D&trackingId=8208m1DlMYFGqcJlHmCP3Q%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Wellness Marketing Executive,Cornmarket Group Financial Services Ltd.,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/wellness-marketing-executive-at-cornmarket-group-financial-services-ltd-4415612490?position=24&pageNum=0&refId=rwgbFzi5C38g7E2Y8YSL1Q%3D%3D&trackingId=zNFnIheUDdINRcpBUoJA3w%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
Platforms and Influencer Manager,The British & Irish Lions,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/platforms-and-influencer-manager-at-the-british-irish-lions-4415345959?position=50&pageNum=0&refId=rwgbFzi5C38g7E2Y8YSL1Q%3D%3D&trackingId=eLS6QK1igdcDFdjoDJtHYw%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
"Client Strategist, Apple Ads - Future Opportunities (Arabic Speaking)",Apple,"Dublin, County Dublin, Ireland",https://ie.linkedin.com/jobs/view/client-strategist-apple-ads-future-opportunities-arabic-speaking-at-apple-4418532389?position=53&pageNum=0&refId=rwgbFzi5C38g7E2Y8YSL1Q%3D%3D&trackingId=RtVX3XLYKLGLYAP3QCb%2BMg%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
MARKETING EXECUTIVE: PROJECTS & DESIGN,Hodson Bay Hotel,"Barry More, County Roscommon, Ireland",https://ie.linkedin.com/jobs/view/marketing-executive-projects-design-at-hodson-bay-hotel-4415062809?position=59&pageNum=0&refId=rwgbFzi5C38g7E2Y8YSL1Q%3D%3D&trackingId=Aolk3nPQRq2uGCCiXjL7OQ%3D%3D,,LinkedIn,2026-06-01,low,2026-06-01
